
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000
Simulation Instructions: 2000000
Number of CPUs: 1
Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

VirtualMemory physical capacity: 8588881920 num_ppages: 2096895
VirtualMemory page size: 4096 log2_page_size: 12

CPU 0 runs ./traces/403.gcc-16B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Basic BTB sets: 1024 ways: 8 indirect buffer size: 4096 RAS size: 64

Warmup complete CPU 0 instructions: 10003 cycles: 2574 (Simulation time: 0 hr 0 min 0 sec) 

[INFO] Current addr: 7217129472, Transformer predicted: 5312101056
[INFO] Current addr: 1663011200, Transformer predicted: 76667774720
[INFO] Current addr: 7666777472, Transformer predicted: 1663011776
[INFO] Current addr: 1663011776, Transformer predicted: 16630092800
[INFO] Current addr: 1663009280, Transformer predicted: 78464903680
[INFO] Current addr: 7846490368, Transformer predicted: 46168485760
[INFO] Current addr: 4616848576, Transformer predicted: 72171294720
[INFO] Current addr: 7217129472, Transformer predicted: 62405315840
[INFO] Current addr: 6240531584, Transformer predicted: 7970190336
[INFO] Current addr: 7970190336, Transformer predicted: 76667759360
[INFO] Current addr: 7666775872, Transformer predicted: 7666775232
[INFO] Current addr: 7666775232, Transformer predicted: 79701904640
[INFO] Current addr: 7970190464, Transformer predicted: 7666775936
[INFO] Current addr: 7666775936, Transformer predicted: 79701905920
[INFO] Current addr: 7970190592, Transformer predicted: 7666776000
[INFO] Current addr: 7666776000, Transformer predicted: 76667752960
[INFO] Current addr: 7666775296, Transformer predicted: 7970190720
[INFO] Current addr: 7970190720, Transformer predicted: 7666776064
[INFO] Current addr: 7666776064, Transformer predicted: 8563117312
[INFO] Current addr: 8563117312, Transformer predicted: 7666776192
[INFO] Current addr: 7666776192, Transformer predicted: 5312102336
[INFO] Current addr: 5312102336, Transformer predicted: 5312102272
[INFO] Current addr: 5312102272, Transformer predicted: 7968323904
[INFO] Current addr: 7968323904, Transformer predicted: 79683242240
[INFO] Current addr: 7968324224, Transformer predicted: 5312101952
[INFO] Current addr: 5312101952, Transformer predicted: 5312102016
[INFO] Current addr: 5312102016, Transformer predicted: 7968324032
[INFO] Current addr: 7968324032, Transformer predicted: 5312102208
[INFO] Current addr: 5312102208, Transformer predicted: 79683237120
[INFO] Current addr: 7968323712, Transformer predicted: 6240531840
[INFO] Current addr: 6240531840, Transformer predicted: 79683240960
[INFO] Current addr: 7968324096, Transformer predicted: 7970193216
[INFO] Current addr: 7970193216, Transformer predicted: 79683237760
[INFO] Current addr: 7968323776, Transformer predicted: 7968323968
[INFO] Current addr: 3495727104, Transformer predicted: 5312102144
[INFO] Current addr: 5312102144, Transformer predicted: 81114484480
[INFO] Current addr: 8111448448, Transformer predicted: 65217285184
[INFO] Current addr: 792775744, Transformer predicted: 34957271684
[INFO] Current addr: 3495727168, Transformer predicted: 65217285248
[INFO] Current addr: 792775808, Transformer predicted: 85631168008
[INFO] Current addr: 8563116800, Transformer predicted: 62405326728
[INFO] Current addr: 6240532672, Transformer predicted: 83282057608
[INFO] Current addr: 8328205760, Transformer predicted: 79683239688
[INFO] Current addr: 7968323968, Transformer predicted: 40223986560
[INFO] Current addr: 801173184, Transformer predicted: 7968323648
[INFO] Current addr: 7968323648, Transformer predicted: 81114487040
[INFO] Current addr: 8111448704, Transformer predicted: 6282385664
[INFO] Current addr: 792775936, Transformer predicted: 6282385664
[INFO] Current addr: 6282385664, Transformer predicted: 85631160320
[INFO] Current addr: 8563116032, Transformer predicted: 6282385664
[INFO] Current addr: 6240533888, Transformer predicted: 8328206080
[INFO] Current addr: 8328206080, Transformer predicted: 83282063360
[INFO] Current addr: 8328206336, Transformer predicted: 3495727360
[INFO] Current addr: 3495727360, Transformer predicted: 79683248000
[INFO] Current addr: 7968324800, Transformer predicted: 79683238400
[INFO] Current addr: 7968323840, Transformer predicted: 34957272960
[INFO] Current addr: 3495727296, Transformer predicted: 8111448832
[INFO] Current addr: 8111448832, Transformer predicted: 79683255040
[INFO] Current addr: 792776384, Transformer predicted: 8308969216
[INFO] Current addr: 792776448, Transformer predicted: 7444611712
[INFO] Current addr: 7444611712, Transformer predicted: 8111448960
[INFO] Current addr: 8111448960, Transformer predicted: 6240534400
[INFO] Current addr: 6240534400, Transformer predicted: 8328206528
[INFO] Current addr: 8328206528, Transformer predicted: 8328206592
[INFO] Current addr: 8328206592, Transformer predicted: 3495727552
[INFO] Current addr: 3495727552, Transformer predicted: 7968323584
[INFO] Current addr: 7968323584, Transformer predicted: 6657667264
[INFO] Current addr: 6657667264, Transformer predicted: 6657667328
[INFO] Current addr: 6657667328, Transformer predicted: 7968323456
[INFO] Current addr: 7968323456, Transformer predicted: 81114492160
[INFO] Current addr: 8111449216, Transformer predicted: 3495727680
[INFO] Current addr: 3495727680, Transformer predicted: 3495727744
[INFO] Current addr: 3495727744, Transformer predicted: 3495727744
[INFO] Current addr: 7125327872, Transformer predicted: 8308969408
[INFO] Current addr: 792776640, Transformer predicted: 7968323392
[INFO] Current addr: 7968323392, Transformer predicted: 79683233280
[INFO] Current addr: 7968323328, Transformer predicted: 3495727616
[INFO] Current addr: 3495727616, Transformer predicted: 8111449472
[INFO] Current addr: 8111449472, Transformer predicted: 71253281280
[INFO] Current addr: 7125328128, Transformer predicted: 7125328064
[INFO] Current addr: 7125328064, Transformer predicted: 71253279360
[INFO] Current addr: 7125327936, Transformer predicted: 8308969344
[INFO] Current addr: 792776576, Transformer predicted: 8308969280
[INFO] Current addr: 792776512, Transformer predicted: 7125328064
[INFO] Current addr: 8469209280, Transformer predicted: 8328206848
[INFO] Current addr: 8328206848, Transformer predicted: 71253280000
[INFO] Current addr: 7125328000, Transformer predicted: 4205279232
[INFO] Current addr: 4205279232, Transformer predicted: 50755185920
[INFO] Current addr: 780551296, Transformer predicted: 72135121920
[INFO] Current addr: 7213512192, Transformer predicted: 25237884160
[INFO] Current addr: 2523788416, Transformer predicted: 24671642880
[INFO] Current addr: 2467164288, Transformer predicted: 4324476352
[INFO] Current addr: 4324476352, Transformer predicted: 36623134720
[INFO] Current addr: 3662313472, Transformer predicted: 66725814400
[INFO] Current addr: 6672581440, Transformer predicted: 81092194560
[INFO] Current addr: 8109219456, Transformer predicted: 81092193920
[INFO] Current addr: 8109219392, Transformer predicted: 77316891520
[INFO] Current addr: 7731689152, Transformer predicted: 77316890880
[INFO] Current addr: 7731689088, Transformer predicted: 77316890240
[INFO] Current addr: 7731689024, Transformer predicted: 61197824000
[INFO] Current addr: 751073280, Transformer predicted: 31517034880
[INFO] Current addr: 1004219840, Transformer predicted: 31517036160
[INFO] Current addr: 1004219968, Transformer predicted: 52905166080
[INFO] Current addr: 5290516608, Transformer predicted: 5290516672
[INFO] Current addr: 5290516480, Transformer predicted: 7446671104
[INFO] Current addr: 1004220160, Transformer predicted: 33301226880
[INFO] Current addr: 3330122688, Transformer predicted: 79683235840
[INFO] Current addr: 7968323584, Transformer predicted: 34957275520
[INFO] Current addr: 3495727552, Transformer predicted: 16630117120
[INFO] Current addr: 1663011712, Transformer predicted: 62405344000
[INFO] Current addr: 6240534400, Transformer predicted: 83282065280
[INFO] Current addr: 8328206528, Transformer predicted: 83282065920
[INFO] Current addr: 8328206592, Transformer predicted: 16630110080
[INFO] Current addr: 1663011008, Transformer predicted: 47744185600
[INFO] Current addr: 4774418560, Transformer predicted: 47744183680
[INFO] Current addr: 4774418368, Transformer predicted: 46168499200
[INFO] Current addr: 4616849920, Transformer predicted: 46168476800
[INFO] Current addr: 4616847680, Transformer predicted: 47744184320
[INFO] Current addr: 4774418432, Transformer predicted: 76130681600
[INFO] Current addr: 96875392, Transformer predicted: 78365582720
[INFO] Current addr: 7836558272, Transformer predicted: 59481760640
[INFO] Current addr: 5948176064, Transformer predicted: 59481754880
[INFO] Current addr: 5948175488, Transformer predicted: 11126026240
[INFO] Current addr: 1112602624, Transformer predicted: 59481770880
[INFO] Current addr: 5948177088, Transformer predicted: 16630108160
[INFO] Current addr: 1663010816, Transformer predicted: 47744180480
[INFO] Current addr: 4774418048, Transformer predicted: 47744179200
[INFO] Current addr: 4774417920, Transformer predicted: 16630108800
[INFO] Current addr: 1663010880, Transformer predicted: 73766203520
[INFO] Current addr: 7376620352, Transformer predicted: 56658805120
[INFO] Current addr: 5665880512, Transformer predicted: 6374250240
[INFO] Current addr: 6374250240, Transformer predicted: 16630094720
[INFO] Current addr: 1663009472, Transformer predicted: 22704714880
[INFO] Current addr: 2270471488, Transformer predicted: 24387802880
[INFO] Current addr: 2438780288, Transformer predicted: 16630094080
[INFO] Current addr: 1663009408, Transformer predicted: 84534693120
[INFO] Current addr: 7035050368, Transformer predicted: 34957276160
[INFO] Current addr: 3495727616, Transformer predicted: 83282068480
[INFO] Current addr: 8328206848, Transformer predicted: 46978968960
[INFO] Current addr: 4697896896, Transformer predicted: 46978969600
[INFO] Current addr: 4697896960, Transformer predicted: 47744192000
[INFO] Current addr: 4774419200, Transformer predicted: 35728175360
[INFO] Current addr: 4094955136, Transformer predicted: 77205502080
[INFO] Current addr: 204357440, Transformer predicted: 17687781760
[INFO] Current addr: 1768778176, Transformer predicted: 64124470400
[INFO] Current addr: 6412447040, Transformer predicted: 70350503040
[INFO] Current addr: 7035050304, Transformer predicted: 4324476416
[INFO] Current addr: 4324476416, Transformer predicted: 24387800960
[INFO] Current addr: 2438780096, Transformer predicted: 30674455040
[INFO] Current addr: 3067445504, Transformer predicted: 43244762880
[INFO] Current addr: 4324476288, Transformer predicted: 40520031360
[INFO] Current addr: 4052003136, Transformer predicted: 70350504320
[INFO] Current addr: 7035050432, Transformer predicted: 5815994368
[INFO] Current addr: 5815994368, Transformer predicted: 43244764800
[INFO] Current addr: 4324476480, Transformer predicted: 81092193920
[INFO] Current addr: 8109219392, Transformer predicted: 57605596160
[INFO] Current addr: 5760559616, Transformer predicted: 32416612096
[INFO] Current addr: 204357376, Transformer predicted: 79683234566
[INFO] Current addr: 7968323456, Transformer predicted: 79683235206
[INFO] Current addr: 7968323520, Transformer predicted: 3495728896
[INFO] Current addr: 3495728896, Transformer predicted: 3495728832
[INFO] Current addr: 3495728832, Transformer predicted: 7968322560
[INFO] Current addr: 7968322560, Transformer predicted: 34957290246
[INFO] Current addr: 3495727680, Transformer predicted: 79683236486
[INFO] Current addr: 7968323648, Transformer predicted: 34957277446
[INFO] Current addr: 3495727744, Transformer predicted: 79683233926
[INFO] Current addr: 7968323392, Transformer predicted: 79683233286
[INFO] Current addr: 7968323328, Transformer predicted: 34957278086
[INFO] Current addr: 3495727808, Transformer predicted: 3495727936
[INFO] Current addr: 3495727936, Transformer predicted: 34957278726
[INFO] Current addr: 3495727872, Transformer predicted: 7968323072
[INFO] Current addr: 7968323072, Transformer predicted: 7968323200
[INFO] Current addr: 7968323200, Transformer predicted: 81114501126
[INFO] Current addr: 8111450112, Transformer predicted: 7125330176
[INFO] Current addr: 7125330176, Transformer predicted: 71253301126
[INFO] Current addr: 7125330112, Transformer predicted: 2270471616
[INFO] Current addr: 2270471616, Transformer predicted: 22704715526
[INFO] Current addr: 2270471552, Transformer predicted: 71253300486
[INFO] Current addr: 7125330048, Transformer predicted: 1663011200
[INFO] Current addr: 1663011200, Transformer predicted: 22704714246
[INFO] Current addr: 2270471424, Transformer predicted: 71253299846
[INFO] Current addr: 7125329984, Transformer predicted: 7446382592
[INFO] Current addr: 7446382592, Transformer predicted: 16630117766
[INFO] Current addr: 1663011776, Transformer predicted: 16630092806
[INFO] Current addr: 1663009280, Transformer predicted: 78464903686
[INFO] Current addr: 7846490368, Transformer predicted: 46168485766
[INFO] Current addr: 4616848576, Transformer predicted: 81114493446
[INFO] Current addr: 8111449344, Transformer predicted: 6344035520
[INFO] Current addr: 8469209664, Transformer predicted: 8328207552
[INFO] Current addr: 8328207552, Transformer predicted: 83282078086
[INFO] Current addr: 8328207808, Transformer predicted: 1663010688
[INFO] Current addr: 1663010688, Transformer predicted: 46168498566
[INFO] Current addr: 4616849856, Transformer predicted: 75942062086
[INFO] Current addr: 7594206208, Transformer predicted: 7125329024
[INFO] Current addr: 7125329024, Transformer predicted: 47744195206
[INFO] Current addr: 4774419520, Transformer predicted: 71253289606
[INFO] Current addr: 7125328960, Transformer predicted: 1663010752
[INFO] Current addr: 1663010752, Transformer predicted: 22704717446
[INFO] Current addr: 2270471744, Transformer predicted: 16630111366
[INFO] Current addr: 1663011136, Transformer predicted: 71253288966
[INFO] Current addr: 7125328896, Transformer predicted: 7613068224
[INFO] Current addr: 96875456, Transformer predicted: 83282079366
[INFO] Current addr: 8328207936, Transformer predicted: 7125329152
[INFO] Current addr: 7125329152, Transformer predicted: 71253290886
[INFO] Current addr: 7125329088, Transformer predicted: 2270471680
[INFO] Current addr: 2270471680, Transformer predicted: 16630110726
[INFO] Current addr: 1663011072, Transformer predicted: 27979105286
[INFO] Current addr: 2797910528, Transformer predicted: 83282080646
[INFO] Current addr: 8328208064, Transformer predicted: 1663011392
[INFO] Current addr: 1663011392, Transformer predicted: 19661126406
[INFO] Current addr: 892370816, Transformer predicted: 71253292166
[INFO] Current addr: 7125329216, Transformer predicted: 7594206272
[INFO] Current addr: 7594206272, Transformer predicted: 83282083206
[INFO] Current addr: 8328208320, Transformer predicted: 1802782656
[INFO] Current addr: 7125329600, Transformer predicted: 7125329472
[INFO] Current addr: 7125329536, Transformer predicted: 7125329472
[INFO] Current addr: 7125329472, Transformer predicted: 16630109446
[INFO] Current addr: 1663010944, Transformer predicted: 46168476166
[INFO] Current addr: 4616847616, Transformer predicted: 46749329286
[INFO] Current addr: 4674932928, Transformer predicted: 7125329920
[INFO] Current addr: 7125329920, Transformer predicted: 27979104646
[INFO] Current addr: 7125329856, Transformer predicted: 2797910464
[INFO] Current addr: 7972059840, Transformer predicted: 2797910464
[INFO] Current addr: 2797910464, Transformer predicted: 46749329926
[INFO] Current addr: 4674932992, Transformer predicted: 5075518592
[INFO] Current addr: 780551296, Transformer predicted: 72135121926
[INFO] Current addr: 7213512192, Transformer predicted: 25237884166
[INFO] Current addr: 2523788416, Transformer predicted: 52905166726
[INFO] Current addr: 5290516672, Transformer predicted: 43244763526
[INFO] Current addr: 4324476352, Transformer predicted: 36623134726
[INFO] Current addr: 3662313472, Transformer predicted: 64334213126
[INFO] Current addr: 6433421312, Transformer predicted: 30674455046
[INFO] Current addr: 3067445504, Transformer predicted: 81092194566
[INFO] Current addr: 8109219456, Transformer predicted: 81092193926
[INFO] Current addr: 8109219392, Transformer predicted: 77316891526
[INFO] Current addr: 7731689152, Transformer predicted: 77316890886
[INFO] Current addr: 7731689088, Transformer predicted: 77316890246
[INFO] Current addr: 7731689024, Transformer predicted: 61197824006
[INFO] Current addr: 751073280, Transformer predicted: 52991871366
[INFO] Current addr: 1004219840, Transformer predicted: 54691311168
[INFO] Current addr: 1004219968, Transformer predicted: 48218471688
[INFO] Current addr: 4821847168, Transformer predicted: 48218472328
[INFO] Current addr: 4821847232, Transformer predicted: 5299187456
[INFO] Current addr: 1004220160, Transformer predicted: 33301226888
[INFO] Current addr: 3330122688, Transformer predicted: 79683233288
[INFO] Current addr: 7968323328, Transformer predicted: 34957276168
[INFO] Current addr: 3495727616, Transformer predicted: 84692092808
[INFO] Current addr: 8469209280, Transformer predicted: 16630117128
[INFO] Current addr: 1663011712, Transformer predicted: 83282068488
[INFO] Current addr: 8328206848, Transformer predicted: 16630110088
[INFO] Current addr: 1663011008, Transformer predicted: 47744185608
[INFO] Current addr: 4774418560, Transformer predicted: 47744183688
[INFO] Current addr: 4774418368, Transformer predicted: 46168499208
[INFO] Current addr: 4616849920, Transformer predicted: 46168476808
[INFO] Current addr: 4616847680, Transformer predicted: 47744184328
[INFO] Current addr: 4774418432, Transformer predicted: 69213425928
[INFO] Current addr: 4094955136, Transformer predicted: 78365582728
[INFO] Current addr: 7836558272, Transformer predicted: 59481760648
[INFO] Current addr: 5948176064, Transformer predicted: 59481754888
[INFO] Current addr: 5948175488, Transformer predicted: 59481770888
[INFO] Current addr: 5948177088, Transformer predicted: 16630108168
[INFO] Current addr: 1663010816, Transformer predicted: 47744180488
[INFO] Current addr: 4774418048, Transformer predicted: 47744179208
[INFO] Current addr: 4774417920, Transformer predicted: 16630108808
[INFO] Current addr: 1663010880, Transformer predicted: 73766203528
[INFO] Current addr: 7376620352, Transformer predicted: 56658805768
[INFO] Current addr: 5665880576, Transformer predicted: 6374250240
[INFO] Current addr: 6374250240, Transformer predicted: 16630094728
[INFO] Current addr: 1663009472, Transformer predicted: 22704714888
[INFO] Current addr: 2270471488, Transformer predicted: 24387802888
[INFO] Current addr: 2438780288, Transformer predicted: 74854186248
[INFO] Current addr: 1663009408, Transformer predicted: 40520010248
[INFO] Current addr: 4630552832, Transformer predicted: 34957278728
[INFO] Current addr: 3495727872, Transformer predicted: 83282075528
[INFO] Current addr: 8328207552, Transformer predicted: 83282078088
[INFO] Current addr: 8328207808, Transformer predicted: 75942062088
[INFO] Current addr: 7594206208, Transformer predicted: 34255829128
[INFO] Current addr: 204357440, Transformer predicted: 17687781768
[INFO] Current addr: 1768778176, Transformer predicted: 64124470408
[INFO] Current addr: 6412447040, Transformer predicted: 76130702088
[INFO] Current addr: 96877440, Transformer predicted: 47744186888
[INFO] Current addr: 4774418688, Transformer predicted: 16630111368
[INFO] Current addr: 1663011136, Transformer predicted: 76130682248
[INFO] Current addr: 96875456, Transformer predicted: 47744181768
[INFO] Current addr: 4774418176, Transformer predicted: 83282079368
[INFO] Current addr: 8328207936, Transformer predicted: 47744186248
[INFO] Current addr: 4774418624, Transformer predicted: 16630110728
[INFO] Current addr: 1663011072, Transformer predicted: 27979105288
[INFO] Current addr: 2797910528, Transformer predicted: 47744181128
[INFO] Current addr: 4774418112, Transformer predicted: 56658806408
[INFO] Current addr: 5665880640, Transformer predicted: 8328208064
[INFO] Current addr: 8328208064, Transformer predicted: 75942062728
[INFO] Current addr: 7594206272, Transformer predicted: 16630113928
[INFO] Current addr: 1663011392, Transformer predicted: 19661126408
[INFO] Current addr: 892370816, Transformer predicted: 83282083208
[INFO] Current addr: 8328208320, Transformer predicted: 46749329288
[INFO] Current addr: 4674932928, Transformer predicted: 18027826568
[INFO] Current addr: 1802782656, Transformer predicted: 16630090248
[INFO] Current addr: 1663009024, Transformer predicted: 79720598408
[INFO] Current addr: 7972059840, Transformer predicted: 47744184968
[INFO] Current addr: 4774418496, Transformer predicted: 27979104648
[INFO] Current addr: 2797910464, Transformer predicted: 16630109448
[INFO] Current addr: 1663010944, Transformer predicted: 47744179848
[INFO] Current addr: 4774417984, Transformer predicted: 56658807048
[INFO] Current addr: 5665880704, Transformer predicted: 4674932992
[INFO] Current addr: 4674932992, Transformer predicted: 64124474888
[INFO] Current addr: 6412447488, Transformer predicted: 35728158728
[INFO] Current addr: 3237271552, Transformer predicted: 56658807688
[INFO] Current addr: 5665880768, Transformer predicted: 4052000960
[INFO] Current addr: 4630552768, Transformer predicted: 4324476416
[INFO] Current addr: 4324476416, Transformer predicted: 24387800968
[INFO] Current addr: 2438780096, Transformer predicted: 30674455048
[INFO] Current addr: 3067445504, Transformer predicted: 43244762888
[INFO] Current addr: 4324476288, Transformer predicted: 40520031368
[INFO] Current addr: 4052003136, Transformer predicted: 40520010888
[INFO] Current addr: 4630552896, Transformer predicted: 8109219392
[INFO] Current addr: 8109219392, Transformer predicted: 43244764808
[INFO] Current addr: 4324476480, Transformer predicted: 57605596168
[INFO] Current addr: 5760559616, Transformer predicted: 10941775616
[INFO] Current addr: 204357376, Transformer predicted: 34957277446
[INFO] Current addr: 3495727744, Transformer predicted: 34957278086
[INFO] Current addr: 3495727808, Transformer predicted: 84692095366
[INFO] Current addr: 8469209536, Transformer predicted: 7968323392
[INFO] Current addr: 7968323392, Transformer predicted: 81639893766
[INFO] Current addr: 7968323456, Transformer predicted: 79683235206
[INFO] Current addr: 7968323520, Transformer predicted: 79683235846
[INFO] Current addr: 7968323584, Transformer predicted: 70902475526
[INFO] Current addr: 647796608, Transformer predicted: 80407204486
[INFO] Current addr: 8040720448, Transformer predicted: 81114497286
[INFO] Current addr: 8111449728, Transformer predicted: 7125328640
[INFO] Current addr: 7125328640, Transformer predicted: 2270471552
[INFO] Current addr: 2270471552, Transformer predicted: 16630107526
[INFO] Current addr: 1663010752, Transformer predicted: 22704714246
[INFO] Current addr: 2270471424, Transformer predicted: 46168498566
[INFO] Current addr: 4616849856, Transformer predicted: 74446131206
[INFO] Current addr: 7444613120, Transformer predicted: 8163989440
[INFO] Current addr: 647796672, Transformer predicted: 74873425926
[INFO] Current addr: 1044891648, Transformer predicted: 79683230726
[INFO] Current addr: 7968323072, Transformer predicted: 79683231366
[INFO] Current addr: 7968323200, Transformer predicted: 79683231366
[INFO] Current addr: 7968323136, Transformer predicted: 3495728064
[INFO] Current addr: 3495728064, Transformer predicted: 34957281286
[INFO] Current addr: 3495728128, Transformer predicted: 3495728000
[INFO] Current addr: 3495728000, Transformer predicted: 7968322880
[INFO] Current addr: 7968322880, Transformer predicted: 5632033472
[INFO] Current addr: 8111450880, Transformer predicted: 7968323008
[INFO] Current addr: 7968323008, Transformer predicted: 5632033472
[INFO] Current addr: 5632033472, Transformer predicted: 22704716166
[INFO] Current addr: 2270471616, Transformer predicted: 74446135686
[INFO] Current addr: 7444613568, Transformer predicted: 5632033408
[INFO] Current addr: 5632033408, Transformer predicted: 16630112006
[INFO] Current addr: 1663011200, Transformer predicted: 56320332806
[INFO] Current addr: 5632033280, Transformer predicted: 1663011776
[INFO] Current addr: 1663011776, Transformer predicted: 16630092806
[INFO] Current addr: 1663009280, Transformer predicted: 78464903686
[INFO] Current addr: 7846490368, Transformer predicted: 46168485766
[INFO] Current addr: 4616848576, Transformer predicted: 72171294726
[INFO] Current addr: 7217129472, Transformer predicted: 84692099206
[INFO] Current addr: 8469209920, Transformer predicted: 4674933760
[INFO] Current addr: 4674933760, Transformer predicted: 71253308806
[INFO] Current addr: 7125330880, Transformer predicted: 7125330240
[INFO] Current addr: 7125330240, Transformer predicted: 46749338886
[INFO] Current addr: 4674933888, Transformer predicted: 7125330944
[INFO] Current addr: 7125330944, Transformer predicted: 71253303046
[INFO] Current addr: 7125330304, Transformer predicted: 4674934016
[INFO] Current addr: 4674934016, Transformer predicted: 7125331072
[INFO] Current addr: 7125331008, Transformer predicted: 4674934144
[INFO] Current addr: 4674934144, Transformer predicted: 71253310726
[INFO] Current addr: 7125331072, Transformer predicted: 71253303686
[INFO] Current addr: 7125330368, Transformer predicted: 8111450368
[INFO] Current addr: 8111450368, Transformer predicted: 7125328448
[INFO] Current addr: 7125331264, Transformer predicted: 7125331200
[INFO] Current addr: 7968323264, Transformer predicted: 7125331200
[INFO] Current addr: 7125331200, Transformer predicted: 3495728576
[INFO] Current addr: 3495728576, Transformer predicted: 7968322944
[INFO] Current addr: 3495728512, Transformer predicted: 7968322944
[INFO] Current addr: 7968322944, Transformer predicted: 3495727936
[INFO] Current addr: 3495727936, Transformer predicted: 34957281926
[INFO] Current addr: 3495728192, Transformer predicted: 3495728448
[INFO] Current addr: 3495728448, Transformer predicted: 34957283846
[INFO] Current addr: 3495728384, Transformer predicted: 7968322816
[INFO] Current addr: 7968322816, Transformer predicted: 8469210176
[INFO] Current addr: 8469210176, Transformer predicted: 46749366406
[INFO] Current addr: 4674936640, Transformer predicted: 2948656896
[INFO] Current addr: 801173248, Transformer predicted: 3495728640
[INFO] Current addr: 3495728640, Transformer predicted: 81114515206
[INFO] Current addr: 8111451520, Transformer predicted: 1591283968
[INFO] Current addr: 1591283968, Transformer predicted: 1591283904
[INFO] Current addr: 1591283904, Transformer predicted: 8111449856
[INFO] Current addr: 8111449856, Transformer predicted: 84692115206
[INFO] Current addr: 8469211520, Transformer predicted: 6756779456
[INFO] Current addr: 6756779456, Transformer predicted: 79683227526
[INFO] Current addr: 7968322752, Transformer predicted: 8111451776
[INFO] Current addr: 8111451776, Transformer predicted: 1591284096
[INFO] Current addr: 1591284096, Transformer predicted: 15912841606
[INFO] Current addr: 1591284160, Transformer predicted: 1464135872
[INFO] Current addr: 1464135872, Transformer predicted: 8111449088
[INFO] Current addr: 8111449088, Transformer predicted: 8469212224
[INFO] Current addr: 8469212224, Transformer predicted: 67567797766
[INFO] Current addr: 6756779776, Transformer predicted: 6756780032
[INFO] Current addr: 6756780032, Transformer predicted: 3495728832
[INFO] Current addr: 3495728832, Transformer predicted: 79683225606
[INFO] Current addr: 7968322560, Transformer predicted: 79683226246
[INFO] Current addr: 7968322624, Transformer predicted: 8111451904
[INFO] Current addr: 8111451904, Transformer predicted: 1591284608
[INFO] Current addr: 1591284608, Transformer predicted: 34957288966
[INFO] Current addr: 3495728896, Transformer predicted: 67567802246
[INFO] Current addr: 6756780224, Transformer predicted: 67567802886
[INFO] Current addr: 6756780288, Transformer predicted: 34957290886
[INFO] Current addr: 3495729088, Transformer predicted: 7968325120
[INFO] Current addr: 7968325120, Transformer predicted: 34957290246
[INFO] Current addr: 7968325184, Transformer predicted: 7968322432
[INFO] Current addr: 7968322432, Transformer predicted: 3495729024
[INFO] Current addr: 3495729024, Transformer predicted: 79683226886
[INFO] Current addr: 7968322688, Transformer predicted: 2053197952
[INFO] Current addr: 2053197952, Transformer predicted: 15912848006
[INFO] Current addr: 1591284800, Transformer predicted: 3495729152
[INFO] Current addr: 3495729152, Transformer predicted: 3495729216
[INFO] Current addr: 3495729216, Transformer predicted: 7968322368
[INFO] Current addr: 7968322368, Transformer predicted: 20531982086
[INFO] Current addr: 2053198208, Transformer predicted: 1591285184
[INFO] Current addr: 1591285184, Transformer predicted: 15912851206
[INFO] Current addr: 1591285120, Transformer predicted: 1591285056
[INFO] Current addr: 1591285056, Transformer predicted: 15912849926
[INFO] Current addr: 1591284992, Transformer predicted: 6316445888
[INFO] Current addr: 6316445888, Transformer predicted: 67567805446
[INFO] Current addr: 6756780544, Transformer predicted: 7223002240
[INFO] Current addr: 780551296, Transformer predicted: 72135121926
[INFO] Current addr: 7213512192, Transformer predicted: 25237884166
[INFO] Current addr: 2523788416, Transformer predicted: 48218472966
[INFO] Current addr: 4821847296, Transformer predicted: 4324476352
[INFO] Current addr: 4324476352, Transformer predicted: 36623134726
[INFO] Current addr: 3662313472, Transformer predicted: 64334213126
Finished CPU 0 instructions: 2000000 cycles: 1012309 cumulative IPC: 1.97568 (Simulation time: 0 hr 1 min 35 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.97568 instructions: 2000000 cycles: 1012309
cpu0_DTLB TOTAL     ACCESS:     319599  HIT:     317410  MISS:       2189
cpu0_DTLB LOAD      ACCESS:      10285  HIT:       9764  MISS:        521
cpu0_DTLB RFO       ACCESS:     309314  HIT:     307646  MISS:       1668
cpu0_DTLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_DTLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_DTLB TRANSLATION ACCESS:          0  HIT:          0  MISS:          0
cpu0_DTLB PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
cpu0_DTLB AVERAGE MISS LATENCY: 35.1754 cycles
cpu0_ITLB TOTAL     ACCESS:     157906  HIT:     157862  MISS:         44
cpu0_ITLB LOAD      ACCESS:     157906  HIT:     157862  MISS:         44
cpu0_ITLB RFO       ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
cpu0_ITLB TRANSLATION ACCESS:          0  HIT:          0  MISS:          0
